Timestamp,How large is your organization?,How long have you been using MediaWiki?,How many MediaWiki sites do you manage?,Are your sites public or private?,Approximately how many people are there on your MediaWiki sites?,What MediaWiki Version are you currently using?,Which MediaWiki update cycle is closest to what you use?,"Of the extensions you use, which are your most essential?",Why do you use MediaWiki?,What would you like to see most improved in MediaWiki the software?,What would you like to see most improved in the community around MediaWiki?,Do you make contributions to the MediaWiki community?,"What barriers, if any, do you think exist to participation in the MediaWiki community? What can we do to help?"
7/9/2015 16:04:22,Fewer than 25 people,5+ years,More than 10,Mix of Both,More than 500 people,1.23 (Current LTS),Every 3 months,"BlueSpice
Semantic MediaWiki
LDAPAuthentication
FlaggedRevisions
CategoryTree
","It's flexible, I can set it up very quickly, and users do understand how to use it easily.",Extension Management and configuration from a webbased interface.,Visibility of extensions. How can I know which ones are good and widely used?,"I help with documentation, I contribute code to MediaWiki core, I contribute to extensions",Publishing an extension in a good way requires a rather complex setup. Can we make that easier?
7/10/2015 3:40:45,Fewer than 25 people,5+ years,More than 10,Mix of Both,More than 500 people,"Latest development build (master, 1.26+, WMF builds)",Every 6 months,"BlueSpice:
* VisualEditor 
* ExtendedSearch
* VisualDiff
* PermissionManager
Semantic MediaWiki
Semantic Forms",It's the leading open source MediaWiki and it open up possibilities for new extensions and  configurations ,The extension management,Clear regulations how developers can participate and which technologies are supported in the next years. ,I contribute to extensions,"MediaWiki development is focused on Wikipedia, which ignores the needs of thousands other users and hundreds other use cases."
7/10/2015 5:16:04,More than 500 people,5+ years,More than 10,Mix of Both,100-500 people,1.25,Every 3 months,"Semantic MediaWiki
Semantic Forms
Semantic Title
Title Icon
Scribunto
",Community knowledge building,Stable extension management with support for wiki farms,Roadmap/architecture/governance model,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support",
7/15/2015 10:25:49,Just Me,5+ years,5-10,Mix of Both,More than 500 people,1.25,Ever major release,,"* Sharing knowledge in an organisation
* Sharing information about a game
","Ease of sharing information, SMW Like features, stability in the software",Ease of joining,"I contribute feedback and bug reports, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support",
7/15/2015 10:29:28,Just Me,5+ years,More than 10,Mix of Both,100-500 people,1.23 (Current LTS),When needed,"ParserFunctions
Renameuser
User Merge and Delete
Echo
Thanks
SMW
Gadgets
InputBox","* easy to use
* available everywhere (webbased)
* expandable
* flexible information management (just start writing, re-arrange / expand / improve later)
* all information in one place -> search","* put some standard admin function into core (rename / merge users, spam stuff)
* auto-updater for extensions - eg. Wordpress
* getting rid of external services (eg. nodejs for VE)","* a better visibility of the non-WMF developer community
* more active / more in charge external developer community","I contribute feedback and bug reports, I contribute to extensions",WMF development feels much like a closed shop
7/15/2015 11:25:33,Fewer than 25 people,5+ years,2-5,Public,Not Sure,1.25,When needed,"ConfirmEdit
",Because it replaced phase1 / wiki.pl  and was PHP based.,Creating new skins and replacing the background must be easier for end-users.,It should start to care about the needs of 3rd party (non-WMF) users and it's own projects that are not just Wikipedia.,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute to extensions, I help answer questions and provide support","Use the same medium as users, wiki and IRC. Avoid Google docs."
7/15/2015 11:31:02,25-100 people,1-2 years,2-5,Mix of Both,Fewer than 25 people,"1.24, 1.23 (Current LTS)",Every security release,"Breadcrumbs,BetaFeatures,MultimediaViewer,EmbedVideo,Replace Text",Web based document collaboration (sharing editing duties).,"We need the Visual Editor to be stable and working in an LTS or stable build. Currently, I cannot get it working (1.23 LTS, 1.24). The editing experience (wiki markup) is what puts many people off editing/authoring.",,,
7/15/2015 11:38:13,More than 500 people,5+ years,5-10,Mix of Both,More than 500 people,1.24,Every security release,"ParserFunctions,DynamicPageList (third-party),LdapAuthentication,MWSearch,OAI,CategoryTree,CirrusSearch,SyntaxHighlight_GeSHi,TitleKey
",It's has been the primary intranet system at Cimpress/Vistaprint for sharing knowledge since 2007. It is low-cost and scalable. The wiki model is ideal for an educated community of users.,"(1) Continue developing VisualEditor until it's bulletproof. (2) Allow categories to be renamed and deleted with single, simple operations. (3) Fix numbered lists so you can insert other wikitext into the middle of a list (like images) and not break the numbering.",,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute to extensions, Financial donations",
7/15/2015 11:38:52,Just Me,5+ years,1,Public,25-100 people,1.24,Every minor point release,"Confirm User Accounts, Contribution Scores, External Links, Cite, CharInsert, ParserFunctions, Scribunto, SimpleMathJax, Gadgets, SandboxLink, WikiEditor",to run a wiki,shadow namespaces,better documentation,"I contribute feedback and bug reports, I help with documentation, I help answer questions and provide support",the preception is that WMF is interested only in MediaWiki for the WMF and not for outsiders
7/15/2015 11:49:13,,5+ years,1,Public,25-100 people,1.23 (Current LTS),Every minor point release,,"my main goal at begin was: create my personal learning space, see more at (1). The current mission for my wiki is at.","automatic updates
better spam protection",,I am in the irc channel + help people,
7/15/2015 11:50:48,Just Me,5+ years,0,Mix of Both,Fewer than 25 people,1.24,"OS Packaged version (e.g. Debian, Redhat)","SimpleSecurity, ParserFunctions, Lockdown, Cite, Poem",,,,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support",
7/15/2015 11:52:35,More than 500 people,5+ years,1,Public,100-500 people,1.19,Every minor point release,"User Administration
Google Analytics Integration
Bad Behaviour
PDF Handler
Facebook Open Graph for Mediawiki",To support a cultural archive site for a not-for-profit foundation,"Clearer direction and configuration for anti-spamming techniques, though this will vary ending on the spectrum of public to private participation.","Continued improvements to the organisation of developer materials, and perhaps even the possibly of offering hosted platforms to facilitate take-up for potential users.",I contribute feedback and bug reports,"In honesty, the community is fairly open, possibly even more so that the Wikipedia community at large. However, for newcomers, the organisation and sprawl within the mediawiki project is a little disconcerting. It has improved greatly in recent times though"
7/15/2015 11:53:55,Fewer than 25 people,3-5 years,1,Public,Fewer than 25 people,1.24,When needed,"OpenID, Interwiki, ImageMap, Widgets, ParserFunctions","Familiarity, Completeness",Enable multi-site searching.,Prompt alerts and advice for spam and intrusion prevention.,I contribute feedback and bug reports,
7/15/2015 11:54:23,Just Me,5+ years,More than 10,Mix of Both,25-100 people,"1.24, 1.23 (Current LTS)",Every minor point release,"AdminLinks,
Arrays,
BreadCrumbs,
CategoryTree,
CharInsert,
Cite,
ConfirmEdit,
DataTransfer,
Echo,
Flow,
Gadgets,
HeaderTabs,
HitCounters,
InputBox,
InterWiki,
MagicNoCache,
Lockdown,
Loops,
Maps,
MediaFunctions,
ParserFunctions,
RenameUser,
ReplaceText,
Scribunto,
Semantic Compound Queries,
Semantic Extra Special Properties,
Semantic Forms,
Semantic Maps,
Semantic MediaWiki,
Semantic Result Formats,
Thanks,
TitleKey,
Variables,
Widgets,
WikiEditor,",It is great and powerful software that offers very many opportunities to build a tailored wiki.,"file handling (ClipUpload etc.), access control (Lockdown etc.)",There should be somebody for community liaison (as well as editor in chief) on mediawiki.org too. At least I am not aware of any person doing such thing. mediawiki.org is basically an abandoned wiki.,"I contribute feedback and bug reports, I help with documentation, I contribute to extensions, I help answer questions and provide support","See above. There is basically nobody (dedicated person) listening if you enter via mediawiki.org. I just depends if there is a good WMF product manager around (this group is by far the worst), an involved person on the support page or a good extension maintainer if you want to get heard. To cut it short: There is nobody taking care of the unanswered rest, i.e. someone who could give pointers to some directions."
7/15/2015 11:58:11,More than 500 people,3-5 years,2-5,Private,100-500 people,"Latest development build (master, 1.26+, WMF builds)",When needed,"VisualEditor, LDAP Authentication, Semantic MediaWiki, Semantic Forms, External Data, Replace Text",It provides a easy way for co-workers to provide a low-friction way of sharing and finding information within our organization.,Easier install and upgrade process. Better backwards compatibility or help making sure extensions don't blow up with updates. ,More collaboration and involvement in the third-party MediaWiki community  from all users. More events about MediaWiki not directly tied to Wikipedia or other WMF-lead events.,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I help answer questions and provide support, Community building","Way too developer/tech focused. There are many people who don't (or won't) spend the time trying to figure out MediaWiki with it's crazy dependencies and issues - composer, extensions are ill-supported, updates break things, newest (and best) editor requires more technical debt."
7/15/2015 12:39:24,Just Me,5+ years,1,Public,Just me,1.25,Every minor point release,"A custom, non-public spam blocking extension that hooks into my internal spam blocking system","I use MediaWiki in a similar fashion as Wikipedia, but as an ""encyclopedia"" exclusively for my comic strip and the rest of my site built around it. As of this writing, this wiki is publicly readable, but I am the only sysop and the sole contributor. MediaWiki makes this relatively easy, and having an interface familiar to my users (who are likely to already be familiar with Wikipedia) makes my wiki easier to use. (I once considered building my entire site around Wikipedia, but for reasons outlined in the following question, I'm glad I didn't go that route.)","MediaWiki does pretty much everything I expect and want from it. If I have any complaints, they are chiefly around much things change between releases. As an example, I had a significant problem upgrading from version 1.23 because of the complete restructuring of how skins were handled. I was using a custom skin which I had to abandon because I did not have time to completely rewrite it to fit with 1.24+. Fortunately, I was able to work around this by using MediaWiki's built-in custom CSS and JavaScript functionality, but I wasted a full day trying to figure out how this worked. Such a major restructuring in a ""minor point release"" is an annoyance, and I don't think it was communicated well to downstream, non-WikiMedia users of MediaWiki. MediaWiki development seems to be very fast and volatile, making building a third-party site based upon it a risky and difficult process. Non-WikiMedia users are left to fend for themselves as the software seems to change at the slightest whim of Wikipedians.","This has been brought up on the mailing lists before, but it would be nice if the development around MediaWiki were less Wikipedia-centric and took more into consideration the needs of MW users outside WikiMedia. While we all understand that Wikipedia is the chief user and poster child for the software, by releasing it for others to use WikiMedia now has an obligation to listen to its outside users. Bug reporting and handling isn't the issue there, but adding or changing features requires better coordination and communication.",,"Unfortunately, the main barriers that prevent my personal participation are my own constraints on time and other obligations. While I try to contribute to answering questions on the mailing lists from time to time, they usually get answered by someone more knowledgeable than me by the time I finally get around to them. I'm afraid there's not much I could offer in ways to improve participation at this time."
7/15/2015 12:41:32,Just Me,5+ years,2-5,Mix of Both,More than 500 people,1.25,Ever major release,"ConfirmEdit + QuestyCaptcha
WikiEditor
Scribunto
Collection
LiquidThreads",Primarily for community engagement and involvement.,"I'd like to see better ""enterprise"" extensions to provide CMS-like functionality such as fine grained access control.  I realize this type of functionality isn't very Wiki-like, but regardless, I get asked for it all the time.",Actually think the community is very healthy.,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support","If anything, perhaps centralizing the community better.  It feels today like there's so many community corners, such as IRC channels, mailing lists, etc. that the average person doesn't know where to begin."
7/15/2015 15:08:00,Fewer than 25 people,5+ years,2-5,Mix of Both,Fewer than 25 people,"1.21, Older than 1.19",When needed,"DynamicPageList, SyntaxHighlight, WikiEditor, graph extension",,,,,
7/15/2015 15:21:51,Fewer than 25 people,5+ years,2-5,Mix of Both,100-500 people,"1.25, 1.23 (Current LTS)",Every security release,HotCat,,,,,
7/15/2015 16:00:52,Just Me,1-2 years,2-5,Mix of Both,Fewer than 25 people,1.22,When needed,"CategoryTree, Interwiki ",To store my online notebook...,,,I'm merely an observer,
7/15/2015 16:28:52,Fewer than 25 people,5+ years,2-5,Mix of Both,More than 500 people,"Latest development build (master, 1.26+, WMF builds), 1.21",Every minor point release,"Translate, UniversalLanguageSelector, TwnMainPage, SemanticMediaWiki, SemanticMaps","Closely related to wikimedia, we use a convenient and extensible platform called MediaWiki for a crowd sourced translation website","Extension discovery, installation and configuration","Improved connectivity between users. We are making a lot of effort to connect developers, but have never managed to empower the tens of thousands of wiki administrators. This might also boost the number of contributors.","I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support",Sorry out of time
7/15/2015 16:51:14,25-100 people,3-5 years,More than 10,Public,More than 500 people,1.23 (Current LTS),Ever major release,"AbuseFilter, AntiBot, AntiSpoof, ConfirmEdit, CategoryTree, Cite, DPL3.0, EmbedVideo, Interwiki, MobileFrontend, MsUpload, Nuke, ParserFunctions, Poem, RSSPie, SemanticMediawiki, SpamBlacklist, StringFunctions, TitleBlacklist, Variables, VisualEditor, WikiEditor, Elastica, CirrusSearch, Echo, Ton of homegrown extensions.",We house the largest gaming wiki community. ,The main mediawiki parser and job system.,,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute to extensions",
7/15/2015 17:00:35,100-500 people,5+ years,More than 10,Public,More than 500 people,1.23 (Current LTS),Every security release,"SemanticMediawiki, DynamicPageList, EmbedVideo, MsUpload, SpriteSheet",To host a wiki farm of gaming content comprised of 900+ individual wikis.,Overall Redis support to eventually replace Memcache.,People being super picky about commit message formatting in Gerrit.  It is 2015.  This is why word wrap exists.,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute to extensions",
7/15/2015 17:08:43,More than 500 people,5+ years,More than 10,Public,More than 500 people,1.25,Ever major release,"ParserFunctions, DebugTemplates, MsUpload, Tabber, SlideBoxLightShow, AjaxPoll",because i make wikis,"less favouritism for wikia
better performance",see above,"I contribute feedback and bug reports, I help with documentation, I contribute to extensions",
7/15/2015 17:59:13,Fewer than 25 people,5+ years,5-10,Public,100-500 people,1.23 (Current LTS),Every security release,"Collection,Widgets,Gadgets,VisualEditor,WEnotes,Liquid Threads","clear attribution of collaboration (version control system for educators), ease of reuse of text data
",image upload and licensing within page authoring workflow,,"I contribute feedback and bug reports, I contribute to extensions",
7/15/2015 21:35:37,More than 500 people,3-5 years,5-10,Mix of Both,100-500 people,"Latest development build (master, 1.26+, WMF builds), 1.25, 1.23 (Current LTS)",Ever major release,"Semantic MediaWiki, Semantic Result Formats, Semantic Forms, Cite, Parser Functions, Wiki Editor (VE soon) WatchAnalytics, Approved Revs",To bring order to massive amounts of rapidly changing knowledge.,Per-category and/or per-namespace access control,Does anyone use vanilla MW? The MW download page should encourage certain standardized builds of MW+extensions. ,"I contribute feedback and bug reports, I help with documentation, I contribute to extensions",There are a lot of communication channels 
7/15/2015 23:42:10,More than 500 people,3-5 years,2-5,Mix of Both,More than 500 people,"1.23 (Current LTS), Older than 1.19",Every security release,"Arrays
LdapAuthentication
ParserFunctions
Scribunto
SemanticForms
SemanticMediaWiki and all of its dependencies
Variables
WikiEditor",easy of access for users and editors. wide range of possibilities due to semanticmediawiki.,"the ui. haven't tries other skins yet, though.",group of devs seem a rather closed up group. questions regarding development issues get seldom answered,"I contribute feedback and bug reports, I contribute to extensions, I help answer questions and provide support",getting in is a rather tedious process. people already in the community knw each other and - most of the time - don't see the necessity to include new people.
7/16/2015 1:36:40,Fewer than 25 people,5+ years,More than 10,Mix of Both,25-100 people,"1.24, 1.23 (Current LTS), 1.21",When needed,"BlueSpice, Semantic MediaWiki, Echo, Cite, FlaggedRevs",,"Templating system, restructuration of skin system",,I help answer questions and provide support,
7/16/2015 3:20:19,Fewer than 25 people,5+ years,More than 10,Mix of Both,25-100 people,"1.25, 1.23 (Current LTS)",Ever major release,"Semantic MediaWiki, Semantic Result Formats, Semantic Forms, Chameleon, HeaderTabs, Semantic Internal Objects, Wikieditor, Semantic Comments, Semantic Maps","Open Source with large community, very stable, many extensions, great wiki engine, especially great in combination with Semantic MediaWiki",Access Control,Semantic MediaWiki and related extensions,"I contribute feedback and bug reports, I help with documentation, I contribute to extensions, I help answer questions and provide support, Organise SMWCon, do promotion and marketing",
7/16/2015 3:24:51,Fewer than 25 people,5+ years,More than 10,Mix of Both,100-500 people,"Latest development build (master, 1.26+, WMF builds), 1.24, 1.23 (Current LTS)",Every security release,"AbuseFilter
CentralAuth
SpamBlacklist
TorBlock
GlobalBlocking","To host the Orain farm
To develop on","Releases & Versions
Amazing extension management
Improved robustness of i18n caching",,"I contribute feedback and bug reports, I help with documentation, I contribute patches and bug fixes, I contribute code to MediaWiki core, I contribute to extensions, I help answer questions and provide support",
7/16/2015 3:57:44,More than 500 people,5+ years,2-5,Public,Fewer than 25 people,"OS Packaged version (e.g. Debian, Redhat)","OS Packaged version (e.g. Debian, Redhat)","Semantic MediaWiki, Cite, Graphvix, ParserFunctions, SimpleTable, SyntaxHighlight, OpenStreetMap Simple Map, CategoryTree, Replace Text, and a number of others particularly SemMediaWiki extensions such as Semantic Forms, Semantic Internal Objects, Semantic Compound Queries.","Because
- I am familiar with it from Wikipedia
- The editing is straigtforward
- template and semwiki functionality
- Good developer environment","Better ability to handle data that can be used for further scientific data mining:

Ability to display (and format) and edit table-like data, eg., handle cvs like data.
Representation of units in Wikidata (wikibase)

",,,Learning PHP and MediaWiki PHP
7/16/2015 7:34:31,100-500 people,1-2 years,More than 10,Private,100-500 people,1.21,When needed,bluespice,Intranet solution,Support of Oracle database,,,
7/16/2015 7:36:41,More than 500 people,5+ years,2-5,Mix of Both,Fewer than 25 people,"1.23 (Current LTS), Older than 1.19",When needed,"ContactPage, Cite, WikiEditor, that's it, I don't use 5 extensions.","Website, internal documentation","automatic update (click on a button, ala dokuwiki)",,"I help with documentation, I contribute patches and bug fixes, I help answer questions and provide support, some edits on mediawiki.org",
7/16/2015 7:53:38,More than 500 people,5+ years,2-5,Mix of Both,100-500 people,1.24,Every security release,"CategoryTree, SimpleFeed, Cite, SyntaxHighlight, Gadgets, Gadgets, PCR GUI Inserts",Best Wiki Software,"email-Bouncer, Installation Part of the Visual Editor, Possibility to include different links in the side bar depending on the user lanuage

and as a (small) extension developer: a tool or any log to recognize that api calls are deprecated and how to replace them.","dunno

better, more centralized extension, ""app store"". hard to find some extensions and hard to guess if extensions still work with the latest mw versions when they are very old.
",I contribute to extensions,easier pushing existing very old extensions to git/gerrit
7/16/2015 8:19:00,More than 500 people,5+ years,More than 10,Private,More than 500 people,"1.24, 1.23 (Current LTS)",Every security release,"Semantic MediaWiki, Semantic Bundle, Arrays, Category Tree, External Data","Best in class collaborative document writing. 
Semantic capability.
Easy website set-up. ","Extension deployment&configuration through admin panel.
Wiki farm management portal.
SSO for wiki farms.
","The design is looking a little dated, but otherwise it's familiar and useful.",I contribute to extensions,"Knowing good ways to help. I know there are resources, but they could be more prominent. "
7/16/2015 8:28:57,More than 500 people,5+ years,1,Private,25-100 people,1.23 (Current LTS),Every security release,"CategoryTree
Collection
Math
PDF Handler
TimedMediaHandler",manuals and info,,,,
7/16/2015 8:53:16,25-100 people,3-5 years,1,Public,25-100 people,1.23 (Current LTS),When needed,"We're hoping to add about 30 extensions in the coming months - something well overdue. As of now, the most valuable are MATH, Interwiki, and Google Analytics. ",We wanted to replicate the Wikipedia experience with our wiki. ,"Ease of installation of extensions has improved, but a more seamless installation process would be appreciated for me and my team",I'd love to see the Wikimedia Foundation engage the MediaWiki community - specifically the enterprise group of MediaWiki users. I think that rich exchange could be mutually beneficial. ,"I contribute feedback and bug reports, I contribute to extensions","Outside of the software, it can hard to be new to any group, so that perceived barrier is probably the largest for newcomers. I know it was for me and my team. Especially since we come from a community building background, as opposed to a coding or computing background. That said, now that I feel part of the community, I feel the community is warm and welcoming.  "
7/16/2015 9:34:22,100-500 people,3-5 years,1,Private,25-100 people,1.21,When needed,"Vector, Cite, Wikieditor, ParserFunctions, Lockdown, Multiupload, LaunchExternal, Add Article to Category, ImageMap, DynamicPageList, CategoryTree, MsCalendar","it's perfect for our company, a lot of extensions, a big community","at the moment it does everything it has to, we are used to it",,I help answer questions and provide support,"newbies should be taken seriously, sometimes I miss that, "
7/16/2015 9:35:33,100-500 people,3-5 years,More than 10,Public,More than 500 people,1.23 (Current LTS),Every security release,"Interwiki, SemanticMediaWiki, DPL (DPL3), MobileFrontend, Various proprietary extensions",Our business is a gaming wiki farm. Mediawiki is by far the best choice of software for our purposes since it is the dominant wiki platform. ,You would have to ask my dev team :-),,,
7/16/2015 9:48:35,25-100 people,1-2 years,1,Public,Fewer than 25 people,1.23 (Current LTS),When needed,"CategoryIndex, Cite, Math, ParserFunctions, Google Analytics Integration","Started because of my job, and now I see the value in the software.","It is difficult for beginners to learn about the software, especially if they have no formal training in code and the like. The documentation assumes a lot of the users have prior knowledge.",More awareness and support on each other hosting MediaWiki sites. EnterpriseMediaWiki and the GitHub page are good starts.,"I help answer questions and provide support, I would like to gain the knowledge to support code and patches.","Tough for beginners to break-in. Always the feedback we get from contributors at our site. And as an admin of a wiki, it is hard learning how run the site properly. Even our IT staff has a difficult time administering the wiki."
7/16/2015 9:53:06,Fewer than 25 people,5+ years,2-5,Mix of Both,Just me,"1.24, 1.21, Older than 1.19",When needed,"BlueSpice, Mpdf, Lockdown, Cargo, PDF Handler, Upload Manager, Mobile Frontend","many options ( Extensions), free, possible to add own Extensions",PDF Export,,,
7/16/2015 10:22:48,Fewer than 25 people,3-5 years,1,Public,More than 500 people,1.23 (Current LTS),When needed,"Custom built extension for offline xml viewing.  Other import extensions are authorship contributions, RSS, and Cite. Would like to use VIsual editor but request it be pulled out of beta if stable and improve ease of install.",Collaberative knowledge and information organization tool,Improvement of extension manager and install similar to wordpress.  Also improved sandboxing of extensions to not alter core install also similar to wordpress. ,Dedicated software team separated from wikipedia so that the nonprofit foundation unctions separately. Right now improvements to software seem highly tied to wikipedia and ideally the software should exist similarly to the wordpress setup with a .org and a .com (one maintained open source and one maintaining wikipedia).  Hopefully this would allow for greater software development for the growing distributed install based of mediawiki based sites so we feel more apart of a software community even though we don't have content on wikipedia.,Offline extension to be contributed in the future once stable.,"Software development seems highly tied to Wikipedia. We would like to contribute more to software development but there is no software grants available for us to improve core and extensions to the project. 
https://meta.wikimedia.org/wiki/Grants:PEG/Offline_MediaWiki_search_for_NASA_and_Medicine 

Lots of community development grants but the software has so much potential it would be good to allow the disparate groups to be brought into the fold (ie. SemanticMediawWiki)"
7/16/2015 11:02:34,100-500 people,1-2 years,1,Public,Fewer than 25 people,1.2,When needed,"moderation
widgets
ads
MathJax
Video",The perfect platform for our needs (PetroWiki),auto multi languages,,,Need a beginners group or new to mediwiki group.
7/16/2015 12:24:39,Fewer than 25 people,5+ years,More than 10,Mix of Both,100-500 people,"1.25, 1.24, Older than 1.19",Ever major release,SMW and all related extensions,"user interface, application transparency and user control
translation of multilingual content
excellent support by WMF",Visual Editor installable/customized widgets,github/gerrit installation and use,"I contribute feedback and bug reports, I help with documentation, I contribute to extensions, I help answer questions and provide support",perform surveys using SemForms not Google
7/16/2015 12:32:20,Fewer than 25 people,5+ years,1,Private,100-500 people,1.23 (Current LTS),When needed,"ProofreadPage, Confirm User Accounts, Replace Text, User Merge and Delete, ParserFunctions, CategoryTree, PagedTiffHandler, PDF Handler, WikiEditor",Because it's a part of the job.,"Wiki Editor, with a lot of features nearly like Word.",,"I contribute feedback and bug reports, I help with documentation",
